INSERT INTO PC(PC_ID, LAB_ID, OS) VALUES ('VJTI/ITInfra/A10PC/July13/1/1’,1,’Ubuntu12.04');
INSERT INTO PC(PC_ID, LAB_ID, OS) VALUES ('VJTI/ITInfra/A10PC/July13/1/2',1,'Ubuntu12.04');
INSERT INTO PC(PC_ID, LAB_ID, OS) VALUES ('VJTI/ITInfra/A10PC/July13/1/3',1,'Ubuntu12.04');
INSERT INTO PC(PC_ID, LAB_ID, OS) VALUES ('VJTI/ITInfra/A10PC/July13/1/4',1,'Ubuntu12.04');
INSERT INTO PC(PC_ID, LAB_ID, OS) VALUES ('VJTI/ITInfra/A10PC/July13/1/5',1,'Ubuntu12.04');
INSERT INTO PC(PC_ID, LAB_ID, OS) VALUES ('VJTI/ITInfra/A10PC/July13/1/6',1,'Ubuntu12.04');
INSERT INTO PC(PC_ID, LAB_ID, OS) VALUES ('VJTI/ITInfra/A10PC/July13/1/7',1,'Ubuntu12.04');
INSERT INTO PC(PC_ID, LAB_ID, OS) VALUES ('VJTI/ITInfra/A10PC/July13/1/8',1,'Ubuntu12.04');
INSERT INTO PC(PC_ID, LAB_ID, OS) VALUES ('VJTI/ITInfra/A10PC/July13/1/9',1,'Ubuntu12.04');
INSERT INTO PC(PC_ID, LAB_ID, OS) VALUES ('VJTI/ITInfra/A10PC/July13/1/10',1,'Ubuntu12.04');
INSERT INTO PC(PC_ID, LAB_ID, OS) VALUES ('VJTI/ITInfra/A10PC/July13/1/11',1,'Ubuntu12.04');
INSERT INTO PC(PC_ID, LAB_ID, OS) VALUES ('VJTI/ITInfra/A10PC/July13/1/12',1,'Ubuntu12.04');
INSERT INTO PC(PC_ID, LAB_ID, OS) VALUES ('VJTI/ITInfra/A10PC/July13/1/13',1,'Ubuntu12.04');
INSERT INTO PC(PC_ID, LAB_ID, OS) VALUES ('VJTI/ITInfra/A10PC/July13/1/14',1,'Ubuntu12.04');
INSERT INTO PC(PC_ID, LAB_ID, OS) VALUES ('VJTI/ITInfra/A10PC/July13/1/15',1,'Ubuntu12.04');
INSERT INTO PC(PC_ID, LAB_ID, OS) VALUES ('VJTI/ITInfra/A10PC/July13/1/16',1,'Ubuntu12.04');
INSERT INTO PC(PC_ID, LAB_ID, OS) VALUES ('VJTI/ITInfra/A10PC/July13/1/17',1,'Ubuntu12.04');
INSERT INTO PC(PC_ID, LAB_ID, OS) VALUES ('VJTI/ITInfra/A10PC/July13/1/18',1,'Ubuntu12.04');
INSERT INTO PC(PC_ID, LAB_ID, OS) VALUES ('VJTI/ITInfra/A10PC/July13/1/19',1,'Ubuntu12.04');
INSERT INTO PC(PC_ID, LAB_ID, OS) VALUES ('VJTI/ITInfra/A10PC/July13/1/20',1,'Ubuntu12.04');
